bin/backint;opt/sdb/7600/bin/backint
runtime/python/sdb/python-py15/dbmmodule.so;opt/sdb/interfaces/python/sdb/python-py15/dbmmodule.so
runtime/python/sdb/python-py15/loadermodule.so;opt/sdb/interfaces/python/sdb/python-py15/loadermodule.so
runtime/python/sdb/python-py15/sqlmodule.so;opt/sdb/interfaces/python/sdb/python-py15/sqlmodule.so
runtime/python/sdb/python-py20/__init__.py;opt/sdb/interfaces/python/sdb/python-py20/__init__.py
runtime/python/sdb/python-py20/dbmmodule.so;opt/sdb/interfaces/python/sdb/python-py20/dbmmodule.so
runtime/python/sdb/python-py20/loadermodule.so;opt/sdb/interfaces/python/sdb/python-py20/loadermodule.so
runtime/python/sdb/python-py20/sqlmodule.so;opt/sdb/interfaces/python/sdb/python-py20/sqlmodule.so
runtime/python/sdb/python-py21/__init__.py;opt/sdb/interfaces/python/sdb/python-py21/__init__.py
runtime/python/sdb/python-py21/dbmmodule.so;opt/sdb/interfaces/python/sdb/python-py21/dbmmodule.so
runtime/python/sdb/python-py21/loadermodule.so;opt/sdb/interfaces/python/sdb/python-py21/loadermodule.so
runtime/python/sdb/python-py21/sqlmodule.so;opt/sdb/interfaces/python/sdb/python-py21/sqlmodule.so
runtime/python/sdb/python-py22/__init__.py;opt/sdb/interfaces/python/sdb/python-py22/__init__.py
runtime/python/sdb/python-py22/dbmmodule.so;opt/sdb/interfaces/python/sdb/python-py22/dbmmodule.so
runtime/python/sdb/python-py22/loadermodule.so;opt/sdb/interfaces/python/sdb/python-py22/loadermodule.so
runtime/python/sdb/python-py22/sqlmodule.so;opt/sdb/interfaces/python/sdb/python-py22/sqlmodule.so
runtime/python/sdb/python-py23/__init__.py;opt/sdb/interfaces/python/sdb/python-py23/__init__.py
runtime/python/sdb/python-py23/dbmmodule.so;opt/sdb/interfaces/python/sdb/python-py23/dbmmodule.so
runtime/python/sdb/python-py23/loadermodule.so;opt/sdb/interfaces/python/sdb/python-py23/loadermodule.so
runtime/python/sdb/python-py23/sqlmodule.so;opt/sdb/interfaces/python/sdb/python-py23/sqlmodule.so
runtime/python/sapdb/__init__.py;opt/sdb/interfaces/python/sapdb/__init__.py
runtime/python/sapdb/dbm.py;opt/sdb/interfaces/python/sapdb/dbm.py
runtime/python/sapdb/loader.py;opt/sdb/interfaces/python/sapdb/loader.py
runtime/python/sapdb/sql.py;opt/sdb/interfaces/python/sapdb/sql.py
runtime/python/sapdb/dbapi.py;opt/sdb/interfaces/python/sapdb/dbapi.py
runtime/python/maxdb/__init__.py;opt/sdb/interfaces/python/maxdb/__init__.py
runtime/python/maxdb/dbm.py;opt/sdb/interfaces/python/maxdb/dbm.py
runtime/python/maxdb/loader.py;opt/sdb/interfaces/python/maxdb/loader.py
runtime/python/maxdb/sql.py;opt/sdb/interfaces/python/maxdb/sql.py
runtime/python/maxdb/dbapi.py;opt/sdb/interfaces/python/maxdb/dbapi.py
../sys/wrk/fast/install/rpm/maxdb_globals;etc/opt/sdb
bin/dbanalyzer;opt/sdb/programs/bin/dbanalyzer
bin/dbmcli;opt/sdb/programs/bin/dbmcli
bin/dbmevtdisp;opt/sdb/programs/bin/dbmevtdisp
bin/dbmgetf;opt/sdb/programs/bin/dbmgetf
bin/getdbroot;opt/sdb/programs/bin/getdbroot
bin/loadercli;opt/sdb/programs/bin/loadercli
bin/protconv;opt/sdb/programs/bin/protconv
bin/sdbconfig;opt/sdb/programs/bin/sdbconfig
bin/sdbinfo;opt/sdb/programs/bin/sdbinfo
bin/starter/sdbstarter;opt/sdb/programs/bin/starter/sdbstarter
bin/sqlcli;opt/sdb/programs/bin/sqlcli
bin/sysmon;opt/sdb/programs/bin/sysmon
bin/x_analys;opt/sdb/programs/bin/x_analys
bin/x_cons;opt/sdb/programs/bin/x_cons
bin/x_maketi;opt/sdb/programs/bin/x_maketi
bin/x_ping;opt/sdb/programs/bin/x_ping
bin/x_server;opt/sdb/programs/bin/x_server
bin/x_start;opt/sdb/programs/bin/x_start
bin/x_stop;opt/sdb/programs/bin/x_stop
bin/x_wiz;opt/sdb/programs/bin/x_wiz
bin/x_wizstop;opt/sdb/programs/bin/x_wizstop
bin/xsysrc;opt/sdb/programs/bin/xsysrc
bin/xuser;opt/sdb/programs/bin/xuser
bin/ps_all;opt/sdb/programs/bin/ps_all
env/dbanalyzer.cfg;opt/sdb/programs/env/dbanalyzer.cfg
env/dbanalyzer742.cfg;opt/sdb/programs/env/dbanalyzer742.cfg
env/dbanalyzer743.cfg;opt/sdb/programs/env/dbanalyzer743.cfg
env/dbanalyzer75.cfg;opt/sdb/programs/env/dbanalyzer75.cfg
env/dbanalyzer76.cfg;opt/sdb/programs/env/dbanalyzer76.cfg
env/vserver.use;opt/sdb/programs/env/vserver.use
env/xstart.use;opt/sdb/programs/env/xstart.use
env/xstop.use;opt/sdb/programs/env/xstop.use
etc/VERSIONS;opt/sdb/programs/etc/VERSIONS
lib/libsapni.so;opt/sdb/programs/lib/libsapni.so
lib/libsapu16.so;opt/sdb/programs/lib/libsapu16.so
lib/libSQLDBC.so;opt/sdb/programs/lib/libSQLDBC.so
lib/libSQLDBC_C.so;opt/sdb/programs/lib/libSQLDBC_C.so
pgm/lserver;opt/sdb/programs/pgm/lserver
pgm/maketi;opt/sdb/programs/pgm/maketi
pgm/niserver;opt/sdb/programs/pgm/niserver
pgm/nisslserver;opt/sdb/programs/pgm/nisslserver
pgm/starter/sdbstarter;opt/sdb/programs/pgm/starter/sdbstarter
pgm/vserver;opt/sdb/programs/pgm/vserver
terminfo/aixterm-m.ti;opt/sdb/programs/terminfo/aixterm-m.ti
terminfo/aixterm.ti;opt/sdb/programs/terminfo/aixterm.ti
terminfo/ansi.ti;opt/sdb/programs/terminfo/ansi.ti
terminfo/at386.ti;opt/sdb/programs/terminfo/at386.ti
terminfo/ba48.ti;opt/sdb/programs/terminfo/ba48.ti
terminfo/ba80-08.ti;opt/sdb/programs/terminfo/ba80-08.ti
terminfo/chrclass/german;opt/sdb/programs/terminfo/chrclass/german
terminfo/chrclass/ibm437;opt/sdb/programs/terminfo/chrclass/ibm437
terminfo/chrclass/iso8859;opt/sdb/programs/terminfo/chrclass/iso8859
terminfo/chrclass/mbcs;opt/sdb/programs/terminfo/chrclass/mbcs
terminfo/dap4x.ti;opt/sdb/programs/terminfo/dap4x.ti
terminfo/dec-xterm.ti;opt/sdb/programs/terminfo/dec-xterm.ti
terminfo/ibm3151.ti;opt/sdb/programs/terminfo/ibm3151.ti
terminfo/sni-xterm.ti;opt/sdb/programs/terminfo/sni-xterm.ti
terminfo/sqldbsun.ti;opt/sdb/programs/terminfo/sqldbsun.ti
terminfo/sun-cmd.ti;opt/sdb/programs/terminfo/sun-cmd.ti
terminfo/term/aixterm-m.hif;opt/sdb/programs/terminfo/term/aixterm-m.hif
terminfo/term/aixterm.hif;opt/sdb/programs/terminfo/term/aixterm.hif
terminfo/term/ansi-col.hif;opt/sdb/programs/terminfo/term/ansi-col.hif
terminfo/term/ansi-gra.hif;opt/sdb/programs/terminfo/term/ansi-gra.hif
terminfo/term/ansi.hif;opt/sdb/programs/terminfo/term/ansi.hif
terminfo/term/at386-col.hif;opt/sdb/programs/terminfo/term/at386-col.hif
terminfo/term/at386-gra.hif;opt/sdb/programs/terminfo/term/at386-gra.hif
terminfo/term/at386.hif;opt/sdb/programs/terminfo/term/at386.hif
terminfo/term/ba48.hif;opt/sdb/programs/terminfo/term/ba48.hif
terminfo/term/ba80.hif;opt/sdb/programs/terminfo/term/ba80.hif
terminfo/term/dap4x.hif;opt/sdb/programs/terminfo/term/dap4x.hif
terminfo/term/dap4xvt100.hif;opt/sdb/programs/terminfo/term/dap4xvt100.hif
terminfo/term/dec-xterm.hif;opt/sdb/programs/terminfo/term/dec-xterm.hif
terminfo/term/ibm3151.hif;opt/sdb/programs/terminfo/term/ibm3151.hif
terminfo/term/sni-xterm.hif;opt/sdb/programs/terminfo/term/sni-xterm.hif
terminfo/term/sqldb-ow.hif;opt/sdb/programs/terminfo/term/sqldb-ow.hif
terminfo/term/uslxterm.hif;opt/sdb/programs/terminfo/term/uslxterm.hif
terminfo/term/vt100.hif;opt/sdb/programs/terminfo/term/vt100.hif
terminfo/term/vt100_hp.hif;opt/sdb/programs/terminfo/term/vt100_hp.hif
terminfo/term/vt100_mbcs.hif;opt/sdb/programs/terminfo/term/vt100_mbcs.hif
terminfo/term/vt220.hif;opt/sdb/programs/terminfo/term/vt220.hif
terminfo/term/vt320.hif;opt/sdb/programs/terminfo/term/vt320.hif
terminfo/uslxterm.ti;opt/sdb/programs/terminfo/uslxterm.ti
terminfo/vt100.ti;opt/sdb/programs/terminfo/vt100.ti
terminfo/vt100_hp.ti;opt/sdb/programs/terminfo/vt100_hp.ti
terminfo/vt100_mbcs.ti;opt/sdb/programs/terminfo/vt100_mbcs.ti
terminfo/vt220.ti;opt/sdb/programs/terminfo/vt220.ti
terminfo/vt320.ti;opt/sdb/programs/terminfo/vt320.ti
#opt/sdb/programs/demo/FirstSteps/Java/DemodbData.class
#opt/sdb/programs/demo/FirstSteps/Java/DemodbData.java
#opt/sdb/programs/demo/FirstSteps/Java/HelloSAPDB.class
#opt/sdb/programs/demo/FirstSteps/Java/HelloSAPDB.java
#opt/sdb/programs/demo/FirstSteps/Java/HowToJava.html
#opt/sdb/programs/demo/FirstSteps/Java/StateSAPDB.class
#opt/sdb/programs/demo/FirstSteps/Java/StateSAPDB.java
#opt/sdb/programs/demo/FirstSteps/ODBC/HelloSAPDB.c
#opt/sdb/programs/demo/FirstSteps/ODBC/HowToODBC.html
#opt/sdb/programs/demo/FirstSteps/ODBC/Makefile
#opt/sdb/programs/demo/FirstSteps/ODBC/odbcexample.c
#opt/sdb/programs/demo/FirstSteps/Perl/HelloDbiAtSAPDB.pl
#opt/sdb/programs/demo/FirstSteps/Perl/HelloSAPDB.pl
#opt/sdb/programs/demo/FirstSteps/Perl/HowToPerl.html
#opt/sdb/programs/demo/FirstSteps/Perl/StateSAPDB.pl
#opt/sdb/programs/demo/FirstSteps/Perl/demodbData.pm
#opt/sdb/programs/demo/FirstSteps/Python/HelloSAPDB.py
#opt/sdb/programs/demo/FirstSteps/Python/HowToPython.html
#opt/sdb/programs/demo/FirstSteps/Python/StateSAPDB.py
#opt/sdb/programs/demo/FirstSteps/Python/demodbData.py
#opt/sdb/programs/demo/FirstSteps/index.html
#opt/sdb/programs/demo/FirstSteps/sapdbenv.sh
Documents/index.html;opt/sdb/web/Documents/index.html
config/WebAgent76.ini;opt/sdb/web/config/WebAgent76.ini
config/mime.types;opt/sdb/web/config/mime.types
lib/libsqlrte.so;opt/sdb/web/lib/libsqlrte.so
lib/libwapi.so;opt/sdb/web/lib/libwapi.so
lib/webdbm.so;opt/sdb/web/lib/webdbm.so
pgm/wahttp;opt/sdb/web/pgm/wahttp
pgm/wahttp.conf;opt/sdb/web/pgm/wahttp.conf
